funcion,nombre_funcion,corrida,semilla,metodo,nombre_metodo,dimension,limites,optimo_conocido,mejor_solucion,mejor_valor,distancia_al_optimo,iteraciones,evaluaciones,best_values_history,parametros
goldstein_price,Goldstein-Price,815,2217,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[7.858584716169403e-05, -0.9903093642274667]",3.039969452788124,0.009690954411783984,120,4840,"[75.63919596068524, 75.63919596068524, 17.01649606051666, 17.01649606051666, 17.01649606051666, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.200200058812186, 4.200200058812186, 4.200200058812186, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.1274035774043103, 3.1274035774043103, 3.1274035774043103, 3.1274035774043103, 3.1274035774043103, 3.1274035774043103, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.039969452788124, 3.039969452788124, 3.039969452788124, 3.039969452788124, 3.039969452788124]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,816,2218,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[-0.0003023398944277389, -1.0073225475634375]",3.022965733169201,0.007328786545572705,120,4840,"[6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.825430672258561, 6.771972839118824, 6.771972839118824, 6.771972839118824, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201, 3.022965733169201]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,817,2219,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[0.0173959191029458, -0.9844410784875062]",3.120398997673638,0.023338766892622622,120,4840,"[12.25937561294054, 8.200365198307626, 8.200365198307626, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.509000810367112, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.3975793598498867, 3.196233099626357, 3.196233099626357, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638, 3.120398997673638]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,818,2220,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[-0.006121722123393347, -1.0090451274053565]",3.033170546648106,0.01092198752678165,120,4840,"[13.310072715490938, 13.310072715490938, 13.310072715490938, 13.310072715490938, 13.310072715490938, 13.310072715490938, 13.310072715490938, 13.310072715490938, 13.310072715490938, 10.266885145549471, 10.266885145549471, 10.266885145549471, 10.266885145549471, 10.266885145549471, 10.266885145549471, 10.266885145549471, 10.266885145549471, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 8.416197805972025, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 5.9398559704344045, 3.7089999577672823, 3.7089999577672823, 3.7089999577672823, 3.7089999577672823, 3.7089999577672823, 3.6293491255537207, 3.6293491255537207, 3.6293491255537207, 3.6293491255537207, 3.6293491255537207, 3.6293491255537207, 3.6293491255537207, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.4944040191927206, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.1313822277555308, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033477379144226, 3.033170546648106, 3.033170546648106, 3.033170546648106, 3.033170546648106, 3.033170546648106, 3.033170546648106]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,819,2221,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[0.0035304032751102277, -1.0136866937073963]",3.0971298625632686,0.014134685420093012,120,4840,"[74.23003717036244, 69.70395211530237, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 17.167678970114565, 12.091212184236237, 12.091212184236237, 12.091212184236237, 12.091212184236237, 12.091212184236237, 12.091212184236237, 12.091212184236237, 12.091212184236237, 12.091212184236237, 12.091212184236237, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.442050838758243, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 9.286358227844008, 7.285560096151797, 7.285560096151797, 6.483637630149603, 6.483637630149603, 6.483637630149603, 6.483637630149603, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 4.303263730043691, 3.0971298625632686, 3.0971298625632686, 3.0971298625632686, 3.0971298625632686, 3.0971298625632686, 3.0971298625632686]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,820,2213,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[-0.020091406216365737, -1.0009636299787843]",3.098264824672326,0.020114501895076388,120,4840,"[15.288971794955595, 15.288971794955595, 15.288971794955595, 15.288971794955595, 15.288971794955595, 3.5996782610776736, 3.5996782610776736, 3.5996782610776736, 3.5996782610776736, 3.5996782610776736, 3.5996782610776736, 3.5996782610776736, 3.5996782610776736, 3.5996782610776736, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.309065208443788, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.130057587329028, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326, 3.098264824672326]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,821,2214,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[0.022248371273379863, -0.9764411040850232]",3.2469965738179556,0.03240388249964604,120,4840,"[23.59512868567641, 20.73048082690133, 20.73048082690133, 20.73048082690133, 19.960386563731586, 4.873392008138344, 4.873392008138344, 4.873392008138344, 4.873392008138344, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 4.206252214828796, 3.7565608113881357, 3.7565608113881357, 3.7565608113881357, 3.7565608113881357, 3.7565608113881357, 3.7565608113881357, 3.7088971133263766, 3.7088971133263766, 3.3982536910913317, 3.3982536910913317, 3.3982536910913317, 3.3982536910913317, 3.3982536910913317, 3.3982536910913317, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.3548771193836284, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556, 3.2469965738179556]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,822,2215,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[0.004366015024081182, -1.0042145633401494]",3.0166476283155834,0.006068330193606271,120,4840,"[20.31913908992804, 20.31913908992804, 20.31913908992804, 7.778689358680013, 7.778689358680013, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 6.802158309480747, 5.923030513971757, 5.923030513971757, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 5.153441823378242, 4.781925075815515, 4.781925075815515, 4.781925075815515, 4.781925075815515, 4.781925075815515, 4.781925075815515, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 4.3256001359599745, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.2049507597114104, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.033588229983109, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834, 3.0166476283155834]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,823,2216,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[0.01824315300555046, -0.9606486523061859]",3.6021388996194768,0.04337443021992765,120,4840,"[110.89169672982116, 110.89169672982116, 46.01562973483418, 46.01562973483418, 46.01562973483418, 6.407716640200977, 6.407716640200977, 6.407716640200977, 6.2021963802701086, 6.2021963802701086, 6.2021963802701086, 6.2021963802701086, 6.2021963802701086, 6.2021963802701086, 6.2021963802701086, 6.2021963802701086, 5.962012644093489, 5.962012644093489, 5.962012644093489, 5.962012644093489, 5.962012644093489, 5.962012644093489, 5.962012644093489, 5.962012644093489, 5.962012644093489, 5.962012644093489, 5.962012644093489, 4.7690612663492224, 4.579437387346739, 4.579437387346739, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 4.354290032447513, 3.6957771524793173, 3.6957771524793173, 3.6957771524793173, 3.6957771524793173, 3.6957771524793173, 3.6957771524793173, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768, 3.6021388996194768]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
goldstein_price,Goldstein-Price,824,2217,ea,Algoritmo evolutivo,2,"[-2.0, 2.0]","[0.0, -1.0]","[7.858584716169403e-05, -0.9903093642274667]",3.039969452788124,0.009690954411783984,120,4840,"[75.63919596068524, 75.63919596068524, 17.01649606051666, 17.01649606051666, 17.01649606051666, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.792385932112914, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.219315564106933, 4.200200058812186, 4.200200058812186, 4.200200058812186, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.13618012047757, 3.1274035774043103, 3.1274035774043103, 3.1274035774043103, 3.1274035774043103, 3.1274035774043103, 3.1274035774043103, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.0678067967411784, 3.039969452788124, 3.039969452788124, 3.039969452788124, 3.039969452788124, 3.039969452788124]","{""elitism_fraction"": 0.2, ""max_iterations"": 120, ""mutation_fraction"": 0.1, ""population_size"": 40}"
