funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
goldstein_price,Goldstein-Price,808,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,809,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,810,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,811,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,812,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,813,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,814,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,815,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,816,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,817,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,818,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,819,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,820,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,821,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,822,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,823,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,824,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,825,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,826,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,827,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,828,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,829,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,830,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,831,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,832,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,833,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,834,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,835,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,836,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,837,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,838,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,839,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,840,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,841,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,842,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,843,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,844,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,845,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,846,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,847,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,848,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,849,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,850,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,851,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,852,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,853,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,854,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,855,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,856,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,857,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,858,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,859,2873,gradient,2,"[-1.5, 1.5]","[0.42171256501984944, 1.2024645480559668]","[1.0040813921044662, 0.6746086947105819]",880.917777357762,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,860,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,861,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,862,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,863,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,864,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,865,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,866,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,867,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,868,2873,gradient,2,"[-1.5, 1.5]","[0.42171256501984944, 1.2024645480559668]","[1.0040813921044662, 0.6746086947105819]",880.917777357762,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,869,2874,gradient,2,"[-1.5, 1.5]","[-1.0209931605876716, 1.3210424134948346]","[-0.8255169052874578, -0.18466904324052438]",77.42092166961112,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,870,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,871,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,872,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,873,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,874,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,875,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,876,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,877,2873,gradient,2,"[-1.5, 1.5]","[0.42171256501984944, 1.2024645480559668]","[1.0040813921044662, 0.6746086947105819]",880.917777357762,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,878,2874,gradient,2,"[-1.5, 1.5]","[-1.0209931605876716, 1.3210424134948346]","[-0.8255169052874578, -0.18466904324052438]",77.42092166961112,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,879,2875,gradient,2,"[-1.5, 1.5]","[-0.7215310777933159, -0.6260099438164786]","[-0.5773466625600582, -0.4505024950693179]",31.446840146141323,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,880,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,881,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,882,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,883,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,884,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,885,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,886,2873,gradient,2,"[-1.5, 1.5]","[0.42171256501984944, 1.2024645480559668]","[1.0040813921044662, 0.6746086947105819]",880.917777357762,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,887,2874,gradient,2,"[-1.5, 1.5]","[-1.0209931605876716, 1.3210424134948346]","[-0.8255169052874578, -0.18466904324052438]",77.42092166961112,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,888,2875,gradient,2,"[-1.5, 1.5]","[-0.7215310777933159, -0.6260099438164786]","[-0.5773466625600582, -0.4505024950693179]",31.446840146141323,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,889,2876,gradient,2,"[-1.5, 1.5]","[0.16789035687085763, -0.68453736525249]","[0.18922444503284125, -0.8519852833206327]",13.749906233237429,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,890,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,891,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,892,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,893,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,894,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,895,2873,gradient,2,"[-1.5, 1.5]","[0.42171256501984944, 1.2024645480559668]","[1.0040813921044662, 0.6746086947105819]",880.917777357762,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,896,2874,gradient,2,"[-1.5, 1.5]","[-1.0209931605876716, 1.3210424134948346]","[-0.8255169052874578, -0.18466904324052438]",77.42092166961112,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,897,2875,gradient,2,"[-1.5, 1.5]","[-0.7215310777933159, -0.6260099438164786]","[-0.5773466625600582, -0.4505024950693179]",31.446840146141323,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,898,2876,gradient,2,"[-1.5, 1.5]","[0.16789035687085763, -0.68453736525249]","[0.18922444503284125, -0.8519852833206327]",13.749906233237429,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,899,2877,gradient,2,"[-1.5, 1.5]","[-1.3725259753150554, 0.42971000022081274]","[-0.8475889302288795, -0.16258557358004255]",91.12206610581912,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,900,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,901,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,902,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,903,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,904,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,905,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,906,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,907,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
