funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
schwefel,Schwefel,236,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,237,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,238,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,239,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,240,2112,gradient,3,"[-500.0, 500.0]","[-412.2072819643746, -351.1147067017497, 57.9699034039329]","[-348.14237304770984, -306.9504302874493, 64.9881553936732]",829.2078013489291,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,241,2113,gradient,3,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436, -406.5524114839395]","[-27.71563555134429, -428.789571756341, -332.11534416869625]",1450.1563844436575,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,242,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,243,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,244,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,245,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,246,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,247,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,248,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,249,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,250,2113,gradient,3,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436, -406.5524114839395]","[-27.71563555134429, -428.789571756341, -332.11534416869625]",1450.1563844436575,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,251,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,252,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,253,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,254,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,255,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,256,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,257,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,258,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,259,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,260,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,261,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,262,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,263,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,264,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,265,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,266,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,267,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,268,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,269,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,270,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,271,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,272,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,273,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,274,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,275,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,276,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,277,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,278,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,279,2124,gradient,3,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764, -480.72790228457774]","[421.2367867204573, -307.51382074552845, -550.3286878365764]",-6.834786371211294,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,280,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,281,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,282,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,283,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,284,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,285,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,286,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,287,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,288,2124,gradient,3,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764, -480.72790228457774]","[421.2367867204573, -307.51382074552845, -550.3286878365764]",-6.834786371211294,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,289,2125,gradient,3,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454, -485.64585888465626]","[-299.9811092941991, 67.03009800228477, -551.261939766722]",344.51365578040986,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,290,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,291,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,292,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,293,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,294,2121,gradient,3,"[-500.0, 500.0]","[-245.51770225225334, 480.830658283356, 321.43568663972235]","[-296.1137710732937, 426.59317050420776, 398.2940615609436]",190.23588314335439,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,295,2122,gradient,3,"[-500.0, 500.0]","[475.137496326523, 225.09838233652113, 54.57622929562319]","[425.88652158036007, 205.5186990636436, 64.7080120443568]",576.0052064437316,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,296,2123,gradient,3,"[-500.0, 500.0]","[-235.271636457579, 352.586381622762, -80.701526275638]","[-293.4430853924833, 413.21075377803083, -118.28030027786546]",437.8734503447324,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,297,2124,gradient,3,"[-500.0, 500.0]","[424.3175043213679, -355.52390881371764, -480.72790228457774]","[421.2367867204573, -307.51382074552845, -550.3286878365764]",-6.834786371211294,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,298,2125,gradient,3,"[-500.0, 500.0]","[-273.18224531048577, 85.104284168454, -485.64585888465626]","[-299.9811092941991, 67.03009800228477, -551.261939766722]",344.51365578040986,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,299,2126,gradient,3,"[-500.0, 500.0]","[409.7150686147942, -436.6140860188318, 428.1780036763482]","[420.05559861935785, -522.4224266622668, 421.5457753469989]",21.376826869666957,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,300,2109,gradient,3,"[-500.0, 500.0]","[112.84048394639433, 431.57775584766443, 476.76222825082436]","[73.7056951165001, 421.81891297410664, 426.08118599995953]",367.5108169897194,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,301,2110,gradient,3,"[-500.0, 500.0]","[56.51722982309104, 193.7875353778395, 241.19124778632545]","[64.87151262748719, 203.01344787368592, 207.07462096606864]",791.1259761488037,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,302,2111,gradient,3,"[-500.0, 500.0]","[-295.67441914433533, -490.55977268659655, -418.1858595702337]","[-301.97641911976154, -552.0890522114125, -388.7187792101238]",701.7361954636925,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,303,2112,gradient,3,"[-500.0, 500.0]","[-412.2072819643746, -351.1147067017497, 57.9699034039329]","[-348.14237304770984, -306.9504302874493, 64.9881553936732]",829.2078013489291,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,304,2113,gradient,3,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436, -406.5524114839395]","[-27.71563555134429, -428.789571756341, -332.11534416869625]",1450.1563844436575,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,305,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,306,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,307,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,308,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,309,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,310,2110,gradient,3,"[-500.0, 500.0]","[56.51722982309104, 193.7875353778395, 241.19124778632545]","[64.87151262748719, 203.01344787368592, 207.07462096606864]",791.1259761488037,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,311,2111,gradient,3,"[-500.0, 500.0]","[-295.67441914433533, -490.55977268659655, -418.1858595702337]","[-301.97641911976154, -552.0890522114125, -388.7187792101238]",701.7361954636925,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,312,2112,gradient,3,"[-500.0, 500.0]","[-412.2072819643746, -351.1147067017497, 57.9699034039329]","[-348.14237304770984, -306.9504302874493, 64.9881553936732]",829.2078013489291,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,313,2113,gradient,3,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436, -406.5524114839395]","[-27.71563555134429, -428.789571756341, -332.11534416869625]",1450.1563844436575,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,314,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,315,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,316,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,317,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,318,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,319,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,320,2111,gradient,3,"[-500.0, 500.0]","[-295.67441914433533, -490.55977268659655, -418.1858595702337]","[-301.97641911976154, -552.0890522114125, -388.7187792101238]",701.7361954636925,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,321,2112,gradient,3,"[-500.0, 500.0]","[-412.2072819643746, -351.1147067017497, 57.9699034039329]","[-348.14237304770984, -306.9504302874493, 64.9881553936732]",829.2078013489291,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,322,2113,gradient,3,"[-500.0, 500.0]","[-48.6523636687204, -421.59520672222436, -406.5524114839395]","[-27.71563555134429, -428.789571756341, -332.11534416869625]",1450.1563844436575,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,323,2114,gradient,3,"[-500.0, 500.0]","[354.87037687233465, -30.570279836507268, -26.012837689722517]","[413.6700103815688, -26.142689654412848, -25.885116593234475]",796.495051335998,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,324,2115,gradient,3,"[-500.0, 500.0]","[-36.33762749866975, 304.28811561853433, -362.7485320406929]","[-26.494703691885338, 324.34005809948155, -308.5722415856656]",1178.5521685949507,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,325,2116,gradient,3,"[-500.0, 500.0]","[-174.41250715571368, -160.89074164286842, 118.75073537565538]","[-130.48906122969353, -128.08084492889571, 81.8117416751465]",986.3688466403278,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,326,2117,gradient,3,"[-500.0, 500.0]","[-263.1557083939873, -373.46742523358944, 120.89968293257812]","[-298.8738217024709, -310.60651803161875, 89.27084186433893]",667.9139003724914,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,327,2118,gradient,3,"[-500.0, 500.0]","[191.55976430416945, 238.89129050905547, 332.0306913530959]","[202.82772764834087, 206.82441167885756, 406.5106528057304]",461.51161942263593,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,328,2119,gradient,3,"[-500.0, 500.0]","[286.4625716361845, 401.92943683089277, -279.26500145565547]","[222.18581649908526, 419.3981658350449, -300.5685269811518]",378.5107986721057,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
schwefel,Schwefel,329,2120,gradient,3,"[-500.0, 500.0]","[151.04050141230164, -309.2742060889463, -204.36770401877567]","[197.00533179252, -303.0599072985993, -210.90735779245412]",955.8755102752916,10000,10002,"{""max_iterations"": 10000, ""rate"": 0.001, ""tolerance"": 1e-06}"
