funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
griewank,Griewank,355,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,356,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,357,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,358,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,359,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,360,2121,gradient,2,"[-10.0, 10.0]","[-4.910354045045066, 9.616613165667122]","[-6.280045147668339, 8.87708744305828]",0.029584171077977395,1700,1702,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,361,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,362,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,363,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,364,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,365,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,366,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,367,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,368,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,369,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,370,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,371,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,372,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,373,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,374,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,375,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,376,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,377,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,378,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,379,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,380,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,381,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,382,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,383,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,384,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,385,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,386,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,387,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,388,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,389,2132,gradient,2,"[-10.0, 10.0]","[9.973546593132973, 1.62669038663938]","[9.420067898791944, 4.438193635488481]",0.02712540013626097,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,390,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,391,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,392,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,393,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,394,2128,gradient,2,"[-10.0, 10.0]","[6.624154276840606, 9.391225421525672]","[6.280045273146066, 8.877086830698648]",0.029584171017216443,1572,1574,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,395,2129,gradient,2,"[-10.0, 10.0]","[-2.500789467564606, -5.68513156568538]","[-3.1400226159369415, -4.438643123153178]",0.0073960502086047875,1770,1772,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,396,2130,gradient,2,"[-10.0, 10.0]","[-2.5849026745282355, 8.80723100946689]","[-3.1956323557791607e-06, 8.876691005200476]",0.019719499056357948,1454,1456,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,397,2131,gradient,2,"[-10.0, 10.0]","[7.511638594821285, 5.94069290453891]","[9.420067861381618, 4.438663017615209]",0.027125396351520337,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,398,2132,gradient,2,"[-10.0, 10.0]","[9.973546593132973, 1.62669038663938]","[9.420067898791944, 4.438193635488481]",0.02712540013626097,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,399,2133,gradient,2,"[-10.0, 10.0]","[-8.465207166584118, 0.9016999239653174]","[-6.280045322958327, 0.0001985858191381952]",0.009864681929899421,1882,1884,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,400,2116,gradient,2,"[-10.0, 10.0]","[-3.488250143114273, -3.2178148328573686]","[-3.1400226435434964, -4.438246006502359]",0.007396050191924797,1756,1758,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,401,2117,gradient,2,"[-10.0, 10.0]","[-5.2631141678797455, -7.469348504671789]","[-6.280045188420693, -8.876690558698023]",0.029584171055026198,1827,1829,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,402,2118,gradient,2,"[-10.0, 10.0]","[3.831195286083389, 4.77782581018111]","[3.1400228503582013, 4.438642658723295]",0.0073960501625083275,1497,1499,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,403,2119,gradient,2,"[-10.0, 10.0]","[5.729251432723689, 8.038588736617854]","[6.280045179701491, 8.876691037104672]",0.029584171007597138,1680,1682,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,404,2120,gradient,2,"[-10.0, 10.0]","[3.020810028246032, -6.185484121778925]","[3.1400226324655343, -4.438642425993735]",0.0073960501394148,1839,1841,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,405,2121,gradient,2,"[-10.0, 10.0]","[-4.910354045045066, 9.616613165667122]","[-6.280045147668339, 8.87708744305828]",0.029584171077977395,1700,1702,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,406,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,407,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,408,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,409,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,410,2117,gradient,2,"[-10.0, 10.0]","[-5.2631141678797455, -7.469348504671789]","[-6.280045188420693, -8.876690558698023]",0.029584171055026198,1827,1829,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,411,2118,gradient,2,"[-10.0, 10.0]","[3.831195286083389, 4.77782581018111]","[3.1400228503582013, 4.438642658723295]",0.0073960501625083275,1497,1499,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,412,2119,gradient,2,"[-10.0, 10.0]","[5.729251432723689, 8.038588736617854]","[6.280045179701491, 8.876691037104672]",0.029584171007597138,1680,1682,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,413,2120,gradient,2,"[-10.0, 10.0]","[3.020810028246032, -6.185484121778925]","[3.1400226324655343, -4.438642425993735]",0.0073960501394148,1839,1841,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,414,2121,gradient,2,"[-10.0, 10.0]","[-4.910354045045066, 9.616613165667122]","[-6.280045147668339, 8.87708744305828]",0.029584171077977395,1700,1702,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,415,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,416,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,417,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,418,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,419,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,420,2118,gradient,2,"[-10.0, 10.0]","[3.831195286083389, 4.77782581018111]","[3.1400228503582013, 4.438642658723295]",0.0073960501625083275,1497,1499,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,421,2119,gradient,2,"[-10.0, 10.0]","[5.729251432723689, 8.038588736617854]","[6.280045179701491, 8.876691037104672]",0.029584171007597138,1680,1682,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,422,2120,gradient,2,"[-10.0, 10.0]","[3.020810028246032, -6.185484121778925]","[3.1400226324655343, -4.438642425993735]",0.0073960501394148,1839,1841,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,423,2121,gradient,2,"[-10.0, 10.0]","[-4.910354045045066, 9.616613165667122]","[-6.280045147668339, 8.87708744305828]",0.029584171077977395,1700,1702,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,424,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,425,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,426,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,427,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,428,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,429,2127,gradient,2,"[-10.0, 10.0]","[-2.881247570691756, -6.258288882616068]","[-3.140022629721088, -4.438642729107283]",0.0073960501694675385,1852,1854,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,430,2119,gradient,2,"[-10.0, 10.0]","[5.729251432723689, 8.038588736617854]","[6.280045179701491, 8.876691037104672]",0.029584171007597138,1680,1682,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,431,2120,gradient,2,"[-10.0, 10.0]","[3.020810028246032, -6.185484121778925]","[3.1400226324655343, -4.438642425993735]",0.0073960501394148,1839,1841,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,432,2121,gradient,2,"[-10.0, 10.0]","[-4.910354045045066, 9.616613165667122]","[-6.280045147668339, 8.87708744305828]",0.029584171077977395,1700,1702,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,433,2122,gradient,2,"[-10.0, 10.0]","[9.50274992653046, 4.501967646730423]","[9.42006867673284, 4.438642733918349]",0.027125394235798073,1150,1152,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,434,2123,gradient,2,"[-10.0, 10.0]","[-4.70543272915158, 7.05172763245524]","[-6.280045181786576, 8.87665590067408]",0.02958417479576969,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,435,2124,gradient,2,"[-10.0, 10.0]","[8.486350086427358, -7.110478176274353]","[9.420067818371649, -4.438855657333909]",0.02712542671252849,2000,2002,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,436,2125,gradient,2,"[-10.0, 10.0]","[-5.463644906209715, 1.702085683369079]","[-6.280045262938771, 0.00019807082563804906]",0.00986468187877898,1863,1865,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
griewank,Griewank,437,2126,gradient,2,"[-10.0, 10.0]","[8.194301372295886, -8.732281720376635]","[6.2800468183021305, -8.876690890096363]",0.029584171023445127,1432,1434,"{""max_iterations"": 2000, ""rate"": 0.01, ""tolerance"": 1e-06}"
