funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
rosenbrock,Rosenbrock,829,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,830,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,831,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,832,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,833,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,834,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,835,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,836,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,837,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,838,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,839,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,840,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,841,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,842,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,843,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,844,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,845,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,846,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,847,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,848,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,849,2358,gradient,3,"[-2.048, 2.048]","[0.5949156493332071, 0.4072999223186109, -0.11868890352840666]","[0.6269690016669183, 0.392675757111452, 0.1510402853817015]",0.5090067815500172,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,850,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,851,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,852,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,853,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,854,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,855,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,856,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,857,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,858,2358,gradient,3,"[-2.048, 2.048]","[0.5949156493332071, 0.4072999223186109, -0.11868890352840666]","[0.6269690016669183, 0.392675757111452, 0.1510402853817015]",0.5090067815500172,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,859,2359,gradient,3,"[-2.048, 2.048]","[-0.14648149725228676, 0.3374420380870311, -0.21880260631398607]","[-0.05260924498947147, 0.01375782878659749, 0.00022788843605977136]",2.0927382132855294,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,860,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,861,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,862,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,863,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,864,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,865,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,866,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,867,2358,gradient,3,"[-2.048, 2.048]","[0.5949156493332071, 0.4072999223186109, -0.11868890352840666]","[0.6269690016669183, 0.392675757111452, 0.1510402853817015]",0.5090067815500172,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,868,2359,gradient,3,"[-2.048, 2.048]","[-0.14648149725228676, 0.3374420380870311, -0.21880260631398607]","[-0.05260924498947147, 0.01375782878659749, 0.00022788843605977136]",2.0927382132855294,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,869,2360,gradient,3,"[-2.048, 2.048]","[-1.1942874185605001, -0.5683169057827191, -1.5297289390189148]","[-0.22863018501506965, 0.06470761944185877, 0.004602317530303689]",2.399786267486926,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,870,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,871,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,872,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,873,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,874,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,875,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,876,2358,gradient,3,"[-2.048, 2.048]","[0.5949156493332071, 0.4072999223186109, -0.11868890352840666]","[0.6269690016669183, 0.392675757111452, 0.1510402853817015]",0.5090067815500172,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,877,2359,gradient,3,"[-2.048, 2.048]","[-0.14648149725228676, 0.3374420380870311, -0.21880260631398607]","[-0.05260924498947147, 0.01375782878659749, 0.00022788843605977136]",2.0927382132855294,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,878,2360,gradient,3,"[-2.048, 2.048]","[-1.1942874185605001, -0.5683169057827191, -1.5297289390189148]","[-0.22863018501506965, 0.06470761944185877, 0.004602317530303689]",2.399786267486926,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,879,2361,gradient,3,"[-2.048, 2.048]","[0.7834888651333505, 0.3875017094847535, -1.1436024938918654]","[0.5294855282266154, 0.2806455699728051, 0.07583690251868813]",0.7397186936758435,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,880,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,881,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,882,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,883,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,884,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,885,2358,gradient,3,"[-2.048, 2.048]","[0.5949156493332071, 0.4072999223186109, -0.11868890352840666]","[0.6269690016669183, 0.392675757111452, 0.1510402853817015]",0.5090067815500172,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,886,2359,gradient,3,"[-2.048, 2.048]","[-0.14648149725228676, 0.3374420380870311, -0.21880260631398607]","[-0.05260924498947147, 0.01375782878659749, 0.00022788843605977136]",2.0927382132855294,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,887,2360,gradient,3,"[-2.048, 2.048]","[-1.1942874185605001, -0.5683169057827191, -1.5297289390189148]","[-0.22863018501506965, 0.06470761944185877, 0.004602317530303689]",2.399786267486926,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,888,2361,gradient,3,"[-2.048, 2.048]","[0.7834888651333505, 0.3875017094847535, -1.1436024938918654]","[0.5294855282266154, 0.2806455699728051, 0.07583690251868813]",0.7397186936758435,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,889,2362,gradient,3,"[-2.048, 2.048]","[1.7765768529097223, 1.5668509902877004, 1.1252054276479893]","[1.077151750088069, 1.160550138587206, 1.3475671360225776]",0.0317850782663842,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,890,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,891,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,892,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,893,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,894,2358,gradient,3,"[-2.048, 2.048]","[0.5949156493332071, 0.4072999223186109, -0.11868890352840666]","[0.6269690016669183, 0.392675757111452, 0.1510402853817015]",0.5090067815500172,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,895,2359,gradient,3,"[-2.048, 2.048]","[-0.14648149725228676, 0.3374420380870311, -0.21880260631398607]","[-0.05260924498947147, 0.01375782878659749, 0.00022788843605977136]",2.0927382132855294,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,896,2360,gradient,3,"[-2.048, 2.048]","[-1.1942874185605001, -0.5683169057827191, -1.5297289390189148]","[-0.22863018501506965, 0.06470761944185877, 0.004602317530303689]",2.399786267486926,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,897,2361,gradient,3,"[-2.048, 2.048]","[0.7834888651333505, 0.3875017094847535, -1.1436024938918654]","[0.5294855282266154, 0.2806455699728051, 0.07583690251868813]",0.7397186936758435,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,898,2362,gradient,3,"[-2.048, 2.048]","[1.7765768529097223, 1.5668509902877004, 1.1252054276479893]","[1.077151750088069, 1.160550138587206, 1.3475671360225776]",0.0317850782663842,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,899,2363,gradient,3,"[-2.048, 2.048]","[0.9268006779275324, 0.001167062959888554, 1.1146489702335316]","[0.7821314292509856, 0.611078134755903, 0.37118667434072267]",0.19926657486451682,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,900,2346,gradient,3,"[-2.048, 2.048]","[-1.73404799484475, -1.2634778772480364, -1.3991031953121955]","[-0.20802829862904235, 0.05566059000691565, 0.0034434753940668214]",2.3664595890364835,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,901,2347,gradient,3,"[-2.048, 2.048]","[0.20630241938255223, -0.8858881802066376, -0.7139444321539745]","[0.2848583851893241, 0.08500823372037179, 0.006420037421532482]",1.3501954823009839,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,902,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,903,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,904,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,905,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,906,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,907,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,908,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,909,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,910,2347,gradient,3,"[-2.048, 2.048]","[0.20630241938255223, -0.8858881802066376, -0.7139444321539745]","[0.2848583851893241, 0.08500823372037179, 0.006420037421532482]",1.3501954823009839,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,911,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,912,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,913,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,914,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,915,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
